date,hour,media_temp,min_temp,max_temp
2025-09-13,9,16.2,16.2,16.2
2025-09-13,10,17.7,17.7,17.7
2025-09-13,11,19.2,19.2,19.2
2025-09-13,12,20.6,20.6,20.6
2025-09-13,13,22.0,22.0,22.0
2025-09-13,14,23.1,23.1,23.1
2025-09-13,15,22.5,22.5,22.5
2025-09-13,16,19.6,19.6,19.6
2025-09-13,17,18.3,18.3,18.3
2025-09-13,18,16.8,16.8,16.8
2025-09-13,19,15.8,15.8,15.8
2025-09-13,20,15.5,15.5,15.5
2025-09-13,21,15.2,15.2,15.2
2025-09-13,22,15.0,15.0,15.0
2025-09-13,23,14.6,14.6,14.6
2025-09-14,0,14.6,14.6,14.6
2025-09-14,1,14.5,14.5,14.5
2025-09-14,2,14.5,14.5,14.5
2025-09-14,3,14.4,14.4,14.4
2025-09-14,4,14.2,14.2,14.2
2025-09-14,5,14.1,14.1,14.1
2025-09-14,6,13.9,13.9,13.9
2025-09-14,7,14.1,14.1,14.1
2025-09-14,8,14.9,14.9,14.9
2025-09-14,9,16.6,16.6,16.6
2025-09-14,10,18.4,18.4,18.4
2025-09-14,11,20.8,20.8,20.8
2025-09-14,12,22.3,22.3,22.3
2025-09-14,13,23.8,23.8,23.8
2025-09-14,14,25.1,25.1,25.1
2025-09-14,15,25.8,25.8,25.8
2025-09-14,16,21.3,21.3,21.3
2025-09-14,17,19.3,19.3,19.3
2025-09-14,18,17.6,17.6,17.6
2025-09-14,19,16.7,16.7,16.7
2025-09-14,20,16.5,16.5,16.5
2025-09-14,21,16.0,16.0,16.0
2025-09-14,22,16.1,16.1,16.1
2025-09-14,23,15.7,15.7,15.7
2025-09-15,0,15.3,15.3,15.3
2025-09-15,1,15.0,15.0,15.0
2025-09-15,2,14.8,14.8,14.8
2025-09-15,3,14.4,14.4,14.4
2025-09-15,4,14.4,14.4,14.4
2025-09-15,5,14.6,14.6,14.6
2025-09-15,6,14.6,14.6,14.6
2025-09-15,7,14.8,14.8,14.8
2025-09-15,8,15.5,15.5,15.5
2025-09-15,9,17.3,17.3,17.3
2025-09-15,10,20.4,20.4,20.4
2025-09-15,11,22.8,22.8,22.8
2025-09-15,12,24.9,24.9,24.9
2025-09-15,13,26.6,26.6,26.6
2025-09-15,14,28.0,28.0,28.0
2025-09-15,15,28.5,28.5,28.5
2025-09-15,16,25.6,25.6,25.6
2025-09-15,17,22.6,22.6,22.6
2025-09-15,18,19.8,19.8,19.8
2025-09-15,19,18.5,18.5,18.5
2025-09-15,20,17.9,17.9,17.9
2025-09-15,21,17.2,17.2,17.2
2025-09-15,22,17.4,17.4,17.4
2025-09-15,23,17.2,17.2,17.2
2025-09-16,0,16.8,16.8,16.8
2025-09-16,1,16.4,16.4,16.4
2025-09-16,2,16.1,16.1,16.1
2025-09-16,3,15.9,15.9,15.9
2025-09-16,4,15.6,15.6,15.6
2025-09-16,5,15.4,15.4,15.4
2025-09-16,6,15.2,15.2,15.2
2025-09-16,7,15.4,15.4,15.4
2025-09-16,8,16.4,16.4,16.4
2025-09-16,9,18.2,18.2,18.2
2025-09-16,10,21.2,21.2,21.2
2025-09-16,11,24.6,24.6,24.6
2025-09-16,12,23.4,23.4,23.4
2025-09-16,13,25.9,25.9,25.9
2025-09-16,14,26.2,26.2,26.2
2025-09-16,15,24.2,24.2,24.2
2025-09-16,16,24.8,24.8,24.8
2025-09-16,17,24.3,24.3,24.3
2025-09-16,18,23.1,23.1,23.1
2025-09-16,19,22.1,22.1,22.1
2025-09-16,20,21.6,21.6,21.6
2025-09-16,21,20.7,20.7,20.7
2025-09-19,0,15.5,15.5,15.5
2025-09-19,1,15.3,15.3,15.3
2025-09-19,2,15.1,15.1,15.1
2025-09-19,3,15.1,15.1,15.1
2025-09-19,4,15.2,15.2,15.2
2025-09-19,5,15.1,15.1,15.1
2025-09-19,6,14.9,14.9,14.9
2025-09-19,7,15.4,15.4,15.4
2025-09-19,8,16.8,16.8,16.8
2025-09-19,9,18.8,18.8,18.8
2025-09-19,10,21.5,21.5,21.5
2025-09-19,11,23.9,23.9,23.9
2025-09-19,12,26.2,26.2,26.2
2025-09-19,13,28.2,28.2,28.2
2025-09-19,14,29.6,29.6,29.6
2025-09-19,15,30.3,30.3,30.3
2025-09-19,16,30.0,30.0,30.0
2025-09-19,17,29.0,29.0,29.0
2025-09-19,18,26.9,26.9,26.9
2025-09-19,19,25.6,25.6,25.6
2025-09-19,20,24.1,24.1,24.1
2025-09-19,21,22.7,22.7,22.7
2025-09-19,22,21.6,21.6,21.6
2025-09-19,23,20.9,20.9,20.9
2025-09-20,0,19.9,19.9,19.9
2025-09-20,1,19.6,19.6,19.6
2025-09-20,2,19.4,19.4,19.4
2025-09-20,3,19.4,19.4,19.4
2025-09-20,4,19.8,19.8,19.8
2025-09-20,5,20.2,20.2,20.2
2025-09-20,6,20.5,20.5,20.5
2025-09-20,7,21.1,21.1,21.1
2025-09-20,8,22.7,22.7,22.7
2025-09-20,9,24.2,24.2,24.2
2025-09-20,10,26.0,26.0,26.0
2025-09-20,11,27.6,27.6,27.6
2025-09-20,12,28.8,28.8,28.8
2025-09-20,13,29.8,29.8,29.8
2025-09-20,14,30.3,30.3,30.3
2025-09-20,15,30.5,30.5,30.5
2025-09-20,16,30.0,30.0,30.0
2025-09-20,17,29.0,29.0,29.0
2025-09-20,18,26.5,26.5,26.5
2025-09-20,19,24.6,24.6,24.6
2025-09-20,20,23.4,23.4,23.4
2025-09-20,21,22.6,22.6,22.6
2025-09-20,22,21.9,21.9,21.9
2025-09-20,23,21.6,21.6,21.6
2025-09-21,0,21.3,21.3,21.3
2025-09-21,1,21.1,21.1,21.1
2025-09-21,2,20.9,20.9,20.9
2025-09-21,3,20.9,20.9,20.9
2025-09-21,4,20.8,20.8,20.8
2025-09-21,5,20.9,20.9,20.9
2025-09-21,6,21.4,21.4,21.4
2025-09-21,7,22.6,22.6,22.6
2025-09-21,8,24.3,24.3,24.3
2025-09-21,9,26.0,26.0,26.0
2025-09-21,10,27.9,27.9,27.9
2025-09-21,11,29.9,29.9,29.9
2025-09-21,12,31.4,31.4,31.4
2025-09-21,13,32.0,32.0,32.0
2025-09-21,14,32.0,32.0,32.0
2025-09-21,15,31.7,31.7,31.7
2025-09-21,16,31.0,31.0,31.0
2025-09-21,17,30.0,30.0,30.0
2025-09-21,18,28.8,28.8,28.8
2025-09-21,19,27.3,27.3,27.3
2025-09-21,20,25.5,25.5,25.5
2025-09-21,21,24.2,24.2,24.2
2025-09-21,22,23.7,23.7,23.7
2025-09-21,23,23.5,23.5,23.5
2025-09-22,0,23.6,23.6,23.6
2025-09-22,1,24.0,24.0,24.0
2025-09-22,2,24.5,24.5,24.5
2025-09-22,3,24.8,24.8,24.8
2025-09-22,4,24.6,24.6,24.6
2025-09-22,5,24.1,24.1,24.1
2025-09-22,6,23.9,23.9,23.9
2025-09-22,7,24.0,24.0,24.0
2025-09-22,8,24.3,24.3,24.3
2025-09-22,9,24.4,24.4,24.4
2025-09-22,10,23.9,23.9,23.9
2025-09-22,11,23.2,23.2,23.2
2025-09-22,12,22.5,22.5,22.5
2025-09-22,13,21.7,21.7,21.7
2025-09-22,14,20.9,20.9,20.9
2025-09-22,15,20.4,20.4,20.4
2025-09-22,16,20.6,20.6,20.6
2025-09-22,17,20.2,20.2,20.2
2025-09-22,18,19.7,19.7,19.7
2025-09-22,19,19.0,19.0,19.0
2025-09-22,20,18.1,18.1,18.1
2025-09-22,21,17.3,17.3,17.3
2025-09-22,22,16.5,16.5,16.5
2025-09-22,23,15.6,15.6,15.6
2025-09-23,0,15.0,15.0,15.0
2025-09-23,1,14.8,14.8,14.8
2025-09-23,2,14.8,14.8,14.8
2025-09-23,3,14.9,14.9,14.9
2025-09-23,4,14.8,14.8,14.8
2025-09-23,5,14.8,14.8,14.8
2025-09-23,6,14.7,14.7,14.7
2025-09-23,7,14.6,14.6,14.6
2025-09-23,8,14.4,14.4,14.4
2025-09-23,9,14.5,14.5,14.5
2025-09-23,10,15.3,15.3,15.3
2025-09-23,11,16.4,16.4,16.4
2025-09-23,12,17.3,17.3,17.3
2025-09-23,13,17.8,17.8,17.8
2025-09-23,14,18.2,18.2,18.2
2025-09-23,15,18.1,18.1,18.1
2025-09-23,16,17.3,17.3,17.3
2025-09-23,17,16.1,16.1,16.1
2025-09-23,18,15.1,15.1,15.1
2025-09-23,19,14.3,14.3,14.3
2025-09-23,20,13.6,13.6,13.6
2025-09-23,21,13.1,13.1,13.1
2025-09-23,22,12.8,12.8,12.8
2025-09-23,23,12.8,12.8,12.8
